pdbid,ring_count
pdb1udq,0
pdb1yfr,0
pdb2zi9,2
pdb1w2p,0
pdb1l2x,0
pdb3q0w,2
pdb1f1v,1
pdb3fxx,2
pdb2q30,0
pdb2es2,5
pdb3sxe,1
pdb4p5n,0
pdb3qc0,0
pdb5gv7,0
pdb8est,0
pdb3lv0,0
pdb5pk5,0
pdb4jum,0
pdb5yfe,0
pdb4d4m,0
pdb5d4f,0
pdb5w5r,0
pdb2fxe,0
pdb3udj,0
pdb2w23,0
pdb5q0n,4
pdb5f1w,0
pdb6d0p,0
pdb4zbd,0
pdb3qcm,3
pdb2esa,0
pdb3p5w,0
pdb5w2k,0
pdb4f0b,0
pdb4y6v,0
pdb5b3i,4
pdb1q36,0
pdb6d4g,2
pdb6fxq,0
pdb1jv3,1
pdb4yfv,0
pdb2w26,2
pdb3ddp,4
pdb6aqx,9
pdb6d4l,0
pdb2xp9,3
pdb5hjy,0
pdb2p5s,0
pdb2qcf,0
pdb5lvo,0
pdb3udh,0
pdb3f0b,3
pdb4jvd,2
pdb2xp4,2
pdb4cdg,0
pdb1m8p,2
pdb1ju9,0
pdb3vzs,0
pdb1m5x,72
pdb181d,9
pdb2d00,0
pdb1d4y,3
pdb4f0y,0
pdb4jvj,0
pdb2y6k,0
pdb4rz8,0
pdb3w58,0
pdb6m89,3
pdb6b39,0
pdb3rz4,0
pdb6d09,2
pdb3jvy,0
pdb181l,0
pdb2w5i,2
pdb5hjs,0
pdb3l2n,0
pdb5m53,0
pdb4ud7,0
pdb4d0f,0
pdb4f18,0
pdb5jug,0
pdb1y6r,2
pdb381d,7
pdb1e5v,0
pdb5xp5,2
pdb3sx4,4
pdb4f1g,0
pdb6p54,0
pdb2b3k,0
pdb4e5f,0
pdb4l2a,0
pdb281d,12
pdb4udn,0
pdb5h1k,19
pdb6cdz,1
pdb3qtd,0
pdb1wd3,0
pdb5zie,0
pdb3jum,1
pdb5nfp,0
pdb1y6o,0
pdb3p55,0
pdb1sx2,0
pdb2qtb,0
pdb3vzb,0
pdb5l2h,0
pdb1y63,0
pdb2d03,0
pdb4gv8,0
pdb1jv0,0
pdb3w5o,3
pdb5cdv,0
pdb2wdf,0
pdb5gvz,0
pdb4hrh,0
pdb4zi1,4
pdb6p52,0
pdb1yfg,98
pdb6hr8,0
pdb1zii,0
pdb3sxr,0
pdb2w5n,0
pdb4jud,2
pdb4pgl,0
pdb1m5b,0
pdb5gv0,0
pdb4jun,0
pdb2hj4,1
pdb4lvw,141
pdb1ziv,0
pdb3p5a,0
pdb3hjq,1
pdb4w5b,3
pdb6equ,5
pdb5lvh,0
pdb5d4j,0
pdb2w5z,0
pdb1zip,0
pdb3rzi,2
pdb5f1c,0
pdb3m5u,0
pdb6rze,0
pdb4zi6,0
pdb2cd2,3
pdb3jvw,4
pdb1p5j,1
pdb1l2d,0
pdb1y6v,0
pdb1rzj,0
pdb4d4z,0
pdb3m5e,0
pdb4f0q,0
pdb2d4k,0
pdb2cdr,1
pdb5f12,3
pdb5vzd,0
pdb5l2z,0
pdb2esl,0
pdb4nfu,0
pdb2efu,1
pdb2p5y,3
pdb1y6b,4
pdb1nfx,4
pdb3udf,0
pdb5m8x,1
pdb2efq,0
pdb5lvd,0
pdb1w5o,0
pdb6ays,2
pdb1m55,0
pdb2y6u,0
pdb2udp,2
pdb3f06,0
pdb3gv7,1
pdb6efw,0
pdb3m5l,0
pdb4f0d,1
pdb6nfy,3
pdb6cdc,0
pdb2y62,0
pdb2w57,0
pdb3m54,2
pdb3pit,2
pdb5lva,3
pdb3f0v,3
pdb4cdl,2
pdb2pil,0
pdb4es5,0
pdb5w5a,0
pdb6cd5,3
pdb1p5q,0
pdb5uk7,0
pdb4piy,0
pdb5juz,4
pdb3nfw,0
pdb5vze,1
pdb5lv1,0
pdb1nfd,0
pdb2esf,0
pdb4cdv,0
pdb4m5t,0
pdb3rz0,1
pdb5est,0
pdb5eq9,0
pdb3jub,0
pdb6gvz,0
pdb2pg7,4
pdb4qtg,0
pdb1f1x,0
pdb4cd1,4
pdb5lv2,2
pdb5pgg,0
pdb5q07,2
pdb4l2c,0
pdb2esu,0
pdb5q0f,0
pdb3udw,0
pdb3cdh,0
pdb3vzy,0
pdb6fxi,0
pdb5esw,0
pdb1cdp,0
pdb2yf3,0
pdb3etd,2
pdb2esr,0
pdb1uki,4
pdb2y6t,0
pdb3esr,0
pdb1pgj,0
pdb7est,0
pdb2vzd,0
pdb4eto,0
pdb4udb,0
pdb6d41,0
pdb5pil,0
pdb5pgj,0
pdb4fxb,4
pdb2qtq,0
pdb1d48,0
pdb1q0z,0
pdb3uk8,0
pdb5pgc,0
pdb3esd,1
pdb5ukr,0
pdb1l2g,0
pdb4q0k,0
pdb6d4i,0
pdb6qtv,0
pdb3pi2,4
pdb6esm,0
pdb4f02,18
pdb1qtb,0
pdb2d4n,0
pdb5gvk,1
pdb3p5m,0
pdb1es8,0
pdb4lez,0
pdb3jv2,0
pdb4qtx,0
pdb5l2t,3
pdb1gv7,0
pdb4pkh,0
pdb4m55,0
pdb1vz8,0
pdb5m8q,0
pdb5juw,2
pdb4le0,0
pdb2zbl,0
pdb2cdv,4
pdb6fxx,0
pdb1gv8,0
pdb1jum,3
pdb4e2v,0
pdb1knm,0
pdb4qt9,0
pdb5m55,0
pdb4m8u,0
pdb4xpj,0
pdb6jve,0
pdb1nf3,2
pdb3jud,0
pdb3kne,3
pdb6f10,0
pdb4l2l,0
pdb1xph,0
pdb5ddw,0
pdb4m5l,3
pdb3nf2,0
pdb3qt8,0
pdb6fxg,0
pdb5e2b,2
pdb4leo,0
pdb3jvh,2
pdb4qt3,0
pdb5ddh,0
pdb4jv7,0
pdb6hro,0
pdb4gvs,2
pdb5vz7,0
pdb1uks,0
pdb3vzg,0
pdb2xpc,0
pdb4xp4,0
pdb4e2x,0
pdb3m5n,0
pdb5ukw,0
pdb5d4k,0
pdb3qt7,0
pdb1zbl,17
pdb3d4l,0
pdb1pg8,0
pdb3wcm,2
pdb3e25,1
pdb4jyz,0
pdb6gvx,4
pdb3pgu,0
pdb3m57,2
pdb5jvp,0
pdb1uke,3
pdb3cda,4
pdb4av7,0
pdb3nfd,2
pdb2cd7,0
pdb3zbx,5
pdb5lem,2
pdb4jv9,0
pdb5e22,0
pdb5pi0,0
pdb1p34,219
pdb1gvq,3
pdb2hr2,0
pdb4fxy,0
pdb4avh,0
pdb6nfu,0
pdb5le9,0
pdb3jvr,3
pdb1p3e,0
pdb4gva,0
pdb4jyj,0
pdb4f9w,4
pdb5f05,0
pdb5wcp,0
pdb5ddk,1
pdb2vzk,0
pdb4b31,3
pdb6ude,0
pdb1len,0
pdb6hrk,3
pdb5e2x,0
pdb5pia,0
pdb3ddi,1
pdb5xp7,0
pdb4etn,0
pdb1b3z,0
pdb2fxs,2
pdb1pin,0
pdb6pg0,0
pdb3f97,0
pdb3ju8,0
pdb4jye,2
pdb3jvt,0
pdb2et4,0
pdb1pkx,2
pdb5avr,0
pdb6frm,0
pdb1b3f,0
pdb4ett,0
pdb5dda,0
pdb4juh,0
pdb4jva,2
pdb5avl,3
pdb1frl,0
pdb1ukj,0
pdb1udu,0
pdb5ayz,1
pdb1fxl,9
pdb3le8,0
pdb1p51,27
pdb1frn,0
pdb1fxx,0
pdb5gvl,1
pdb6f15,0
pdb4zba,0
pdb2xp0,0
pdb1frz,0
pdb2xpb,3
pdb5f1j,0
pdb3gvn,0
pdb4w5o,25
pdb6fx2,0
pdb1f1d,0
pdb6aym,0
pdb2fxr,3
pdb5xpm,1
pdb2f13,0
pdb4p3n,0
pdb3frg,0
pdb5jvj,0
pdb2qt6,0
pdb4f9z,0
pdb5w5c,0
pdb3ddu,0
pdb1e2v,4
pdb4fr8,0
pdb4pio,2
pdb4udp,3
pdb3uk1,0
pdb5q09,2
pdb4p31,2
pdb5m8h,0
pdb6ayi,1
pdb2vzo,0
pdb5jy6,3
pdb2qty,0
pdb5xpk,1
pdb3pkq,0
pdb4e2j,2
pdb1xp7,0
pdb4gvu,1
pdb1ukm,0
pdb3pk4,0
pdb2p33,3
pdb1ayx,0
pdb3d4k,0
pdb6hxu,0
pdb2gvw,0
pdb1jyd,0
pdb5q0y,4
pdb3x0i,0
pdb2qt3,0
pdb4ddk,0
pdb1e24,0
pdb4hxw,0
pdb3d4c,0
pdb2pi2,0
pdb1f1b,0
pdb5hrl,0
pdb4zbv,0
pdb2qt0,1
pdb2pkk,2
pdb4rzv,4
pdb1pip,0
pdb5cdw,1
pdb3f0c,0
pdb2f1r,0
pdb6es3,23
pdb5m81,0
pdb6d4u,2
pdb5f0f,0
pdb2xpx,0
pdb6gva,0
pdb1f0s,4
pdb5hrq,0
pdb6f97,3
pdb3hj1,1
pdb6qta,0
pdb5vzh,1
pdb4gvo,0
pdb5fxx,0
pdb6pit,1
pdb4f9o,0
pdb1p3y,5
pdb4p5b,0
pdb1fxy,1
pdb5xp6,0
pdb2w59,0
pdb6f0d,0
pdb3es4,0
pdb1hjo,2
pdb1cdg,0
pdb2zbu,2
pdb1w5j,1
pdb2fx5,0
pdb2xpv,1
pdb1pke,0
pdb3qtt,0
pdb1hri,2
pdb4p5w,0
pdb4zbj,0
pdb2cdz,0
pdb2ddf,0
pdb2x00,0
pdb2qt7,0
pdb2vz1,0
pdb2e2p,0
pdb4x0w,0
pdb1p57,3
pdb3hrs,0
pdb1esv,0
pdb6f0p,0
pdb6ayk,0
pdb4fxo,0
pdb4d4u,0
pdb2hx2,0
pdb4ayq,0
pdb6h4f,0
pdb5vzs,0
pdb5esb,0
pdb4xpc,0
pdb3f0a,2
pdb6av6,0
pdb5q06,3
pdb2hri,8
pdb5pkm,0
pdb1d4j,4
pdb2fxl,0
pdb1ddi,1
pdb1hrn,0
pdb1vzw,0
pdb3ess,3
pdb5jya,3
pdb6cds,0
pdb4qtn,1
pdb4p5d,0
pdb3d4a,0
pdb6cdw,0
pdb4avx,0
pdb3d49,0
pdb4ddb,0
pdb4fxi,0
pdb2qtu,2
pdb5knp,0
pdb3p5x,0
pdb5w1h,0
pdb5uds,0
pdb1w5p,0
pdb6qt1,24
pdb5w5s,1
pdb5pkc,0
pdb4cdm,0
pdb3q0r,13
pdb1fxi,0
pdb5knx,0
pdb1ddr,0
pdb1piz,0
pdb1eq2,3
pdb6qt8,0
pdb1udt,0
pdb4hxf,1
pdb1p5g,0
pdb6ddx,0
pdb1k63,0
pdb2wcg,0
pdb4ay7,0
pdb1m5k,144
pdb1fxj,0
pdb1d4d,0
pdb4eqc,5
pdb1w5x,4
pdb2x03,0
pdb6qto,0
pdb5kng,0
pdb4w5v,0
pdb6p5v,2
pdb2yfi,0
pdb3pg9,1
pdb4d4g,0
pdb4qt2,0
pdb4juf,2
pdb5k6m,0
pdb3pia,4
pdb6dd6,0
pdb6av5,0
pdb6ayc,9
pdb4jyl,0
pdb4ayv,0
pdb2gv9,0
pdb3f92,0
pdb2hx7,0
pdb4d4e,0
pdb3w1t,2
pdb4m5h,3
pdb5ju4,0
pdb5yfi,0
pdb4knk,0
pdb2x0k,0
pdb1k6x,3
pdb4n2n,0
pdb3m5z,0
pdb3hx9,4
pdb3k6a,0
pdb5m8m,0
pdb2w5w,0
pdb4q0n,0
pdb6qcw,26
pdb6esj,4
pdb6h4u,0
pdb4m5g,3
pdb2hr7,0
pdb2ay4,1
pdb1qcr,5
pdb5pid,0
pdb1esd,0
pdb6h49,0
pdb2vzx,0
pdb1jyv,0
pdb6p5w,4
pdb1x0j,0
pdb1ju4,1
pdb4yf4,0
pdb4piu,0
pdb3esm,0
pdb2x0a,0
pdb3q0i,0
pdb6h4a,4
pdb4lef,0
pdb4d4b,0
pdb4m5f,0
pdb3pgj,0
pdb1eso,0
pdb1esu,0
pdb6eqz,0
pdb4hj1,0
pdb5pg3,0
pdb4n21,0
pdb3wcu,0
pdb5qc0,2
pdb3ddg,0
pdb5n20,3
pdb4d4v,0
pdb5q0o,4
pdb6jut,5
pdb5jvl,0
pdb6eq4,0
pdb5pg8,0
pdb1w56,0
pdb5q0g,0
pdb4d40,0
pdb1gvn,0
pdb3h4k,0
pdb4hj3,3
pdb4knm,0
pdb4w57,1
pdb3jvs,3
pdb5pge,0
pdb4juy,0
pdb1kn2,0
pdb4wcw,0
pdb3hjc,0
pdb3k60,0
pdb1qcj,3
pdb2pix,2
pdb1jvx,0
pdb3jug,0
pdb3eq1,0
pdb4n26,0
pdb4hjb,0
pdb1jvb,0
pdb4hji,0
pdb3b3q,0
pdb4zb8,0
pdb2pgt,0
pdb4w5i,0
pdb5es2,0
pdb2qcc,0
pdb1jup,3
pdb1b38,2
pdb3kn7,0
pdb1ukb,1
pdb4hx5,2
pdb3pkj,0
pdb3ju2,0
pdb1n2x,0
pdb5pg5,0
pdb6es1,0
pdb2av6,1
pdb3ler,0
pdb3kn5,2
pdb5h4j,1
pdb3gv8,2
pdb3m8s,0
pdb3k61,14
pdb1pgo,0
pdb1yfi,15
pdb2zbw,5
pdb4pin,0
pdb4n2s,8
pdb5m85,0
pdb5pg0,0
pdb6f90,1
pdb2pgb,0
pdb5n2b,0
pdb2y69,0
pdb2f9k,1
pdb5av7,0
pdb5k69,0
pdb2vzs,0
pdb5hrh,2
pdb3zbl,0
pdb5kn9,0
pdb3hxa,0
pdb2zit,3
pdb5vzq,0
pdb3ukb,15
pdb3hru,0
pdb1xp9,3
pdb5gv3,0
pdb6qti,0
pdb1pgz,17
pdb6m8f,0
pdb4f07,0
pdb3avz,0
pdb5k6z,0
pdb5hxd,0
pdb5y6u,0
pdb5f00,0
pdb5n2h,0
pdb2x0x,0
pdb4zbq,0
pdb4qtl,2
pdb2pis,0
pdb1y6p,0
pdb1k6e,0
pdb3wcd,2
pdb1pgp,0
pdb6hj3,0
pdb2gv6,3
pdb1n2o,0
pdb2wcf,0
pdb2f1d,0
pdb5jvk,0
pdb1rz4,0
pdb5f9o,0
pdb2hjf,0
pdb3n2d,0
pdb6rzp,0
pdb5yfz,1
pdb2y61,0
pdb3p5k,3
pdb5k65,0
pdb4f1f,0
pdb5n2p,0
pdb5yfx,0
pdb5zix,3
pdb5i2z,0
pdb3hjh,0
pdb4f1d,0
pdb1wc2,0
pdb4qte,0
pdb3rzt,0
pdb5yf4,0
pdb5uzh,3
pdb6qtp,0
pdb5piu,0
pdb4xpa,0
pdb3n26,0
pdb4uz5,0
pdb4x06,0
pdb2avj,0
pdb5hjl,0
pdb4hj6,3
pdb1juj,0
pdb6n2j,3
pdb1wcw,0
pdb3p5d,0
pdb6efx,0
pdb1f0y,2
pdb5zbr,0
pdb3f1t,0
pdb5lvr,0
pdb1hx0,0
pdb2uzs,0
pdb1efd,0
pdb6gv4,11
pdb5jva,0
pdb3f9w,2
pdb3l2y,0
pdb3efa,0
pdb6ddz,0
pdb5k6o,0
pdb1wdy,6
pdb3uz0,0
pdb5efi,0
pdb4lvq,0
pdb2av1,0
pdb5xpe,0
pdb2yfc,1
pdb1ddx,0
pdb6eqs,0
pdb5hxs,0
pdb4m59,0
pdb4jvz,0
pdb4yfr,0
pdb3hr4,3
pdb5k6b,0
pdb2hj0,0
pdb2vzu,1
pdb1n2b,0
pdb3uzd,0
pdb4hx7,0
pdb3lep,2
pdb4wdq,0
pdb5vzr,0
pdb1gvo,3
pdb5lv5,3
pdb3m5a,2
pdb4jvs,2
pdb3le6,3
pdb2hxs,2
pdb1yfz,0
pdb3ayx,0
pdb5jvs,0
pdb4efi,0
pdb1f0x,5
pdb5gvy,0
pdb3jvb,0
pdb4x0c,0
pdb2yfu,0
pdb4uzg,0
pdb2eqd,0
pdb4hj7,15
pdb5f0c,0
pdb4b3i,0
pdb3lvz,0
pdb4f97,0
pdb5k6x,0
pdb4h44,0
pdb2uz8,0
pdb1f97,0
pdb1f0p,0
pdb2hjs,0
pdb3i26,0
pdb5yfn,0
pdb5lvq,0
pdb3vzj,0
pdb3ju6,0
pdb6ayq,2
pdb3hrq,0
pdb3lve,0
pdb5udx,0
pdb2p5e,0
pdb1h4g,0
pdb6ay8,0
pdb4n2m,0
pdb5m8o,0
pdb2hxt,0
pdb6nj9,2
pdb1vzo,0
pdb5y6q,0
pdb2p56,0
pdb6eqw,0
pdb4y6d,2
pdb5i2n,0
pdb5uza,105
pdb4q0e,1
pdb1b32,0
pdb4h4q,0
pdb3nja,0
pdb4b3t,0
pdb1ay4,1
pdb1hxt,0
pdb6udf,0
pdb1f18,0
pdb1nji,0
pdb4uzy,0
pdb4rzz,0
pdb4n2g,0
pdb3es8,0
pdb3m8d,1
pdb5y64,0
pdb1lem,0
pdb3ju1,0
pdb5i2u,0
pdb6f19,4
pdb1p50,0
pdb3uz5,0
pdb1i2g,0
pdb3lvy,0
pdb5kn0,0
pdb3lvx,0
pdb4m5q,0
pdb4f1i,0
pdb4le9,0
pdb5y66,1
pdb5f9t,0
pdb3ayc,0
pdb3le0,0
pdb4n2i,0
pdb4equ,5
pdb4avv,0
pdb4e2q,0
pdb4zbf,4
pdb5lvv,1
pdb4n2r,0
pdb4lea,0
pdb3q0z,0
pdb3rzh,16
pdb2hr1,2
pdb3gba,0
pdb4y6s,1
pdb2hxg,0
pdb2e2t,0
pdb1esn,2
pdb5i24,0
pdb1p5e,2
pdb4f9u,2
pdb1uz1,0
pdb6h44,2
pdb4l2o,3
pdb1hju,0
pdb5f09,0
pdb3n2y,2
pdb2i2o,0
pdb4rzu,0
pdb5k6i,0
pdb5eq2,0
pdb2p5m,0
pdb5hxf,0
pdb3f9l,0
pdb2hrb,3
pdb6kns,0
pdb3ayf,0
pdb4avl,1
pdb2q0f,2
pdb4d41,3
pdb5hrt,0
pdb5f0u,0
pdb1eqm,0
pdb1rze,0
pdb1avl,0
pdb3i2s,26
pdb5w18,0
pdb5e2n,0
pdb4h4x,0
pdb4i2l,0
pdb4kne,2
pdb3lv4,0
pdb2e28,0
pdb1i2a,0
pdb2ddx,0
pdb1rz6,4
pdb3gbr,0
pdb2e2y,0
pdb5i2f,0
pdb6gbt,3
pdb3f9x,2
pdb4k6l,0
pdb1qhx,2
pdb5om2,0
pdb1qhu,0
pdb5hxt,0
pdb4omd,0
pdb3lvk,1
pdb1f9z,0
pdb6n25,0
pdb5lve,0
pdb5k60,0
pdb3wdp,0
pdb4f03,0
pdb4f1b,0
pdb6gbb,0
pdb6av4,0
pdb3hxt,0
pdb3f9n,0
pdb6uk3,0
pdb3w1u,0
pdb4k6n,1
pdb2f1j,0
pdb1w10,0
pdb4kng,0
pdb3av3,0
pdb2wcq,0
pdb1xp4,0
pdb4p5j,0
pdb3f9u,0
pdb4wcj,0
pdb6qhz,0
pdb1m54,1
pdb5av3,3
pdb2xpu,2
pdb1n2t,1
pdb2dd9,0
pdb2f14,1
pdb2xp1,0
pdb2wc9,0
pdb4yft,17
pdb1nf6,0
pdb3lvm,1
pdb6i20,0
pdb4h4d,0
pdb1p5x,0
pdb1m5d,0
pdb5xpp,1
pdb5lvk,0
pdb4m5s,0
pdb2wdu,0
pdb5hx1,1
pdb2qc8,2
pdb2gvn,0
pdb5m8g,0
pdb5ayj,0
pdb1f0u,0
pdb1xp3,0
pdb4gbz,0
pdb4i27,10
pdb3nic,0
pdb3pih,0
pdb3qcj,3
pdb1f9k,0
pdb3m58,0
pdb2y6q,0
pdb3l2r,0
pdb4i2u,0
pdb6m83,2
pdb2xpw,1
pdb4n24,0
pdb1dd6,0
pdb5wdq,0
pdb5f9x,0
pdb2fri,0
pdb3pk7,0
pdb28dn,10
pdb3gvt,0
pdb5y62,2
pdb6f0b,4
pdb4ef3,0
pdb1wdn,0
pdb5kn8,0
pdb5m58,2
pdb4gje,0
pdb3f1z,0
pdb3wdr,0
pdb5avw,0
pdb3i2t,0
pdb1hxs,0
pdb5zb8,0
pdb1y66,0
pdb5wch,0
pdb3frd,3
pdb3nfi,0
pdb5gji,0
pdb5pix,0
pdb3qhw,0
pdb5ave,0
pdb2i2f,0
pdb4zb3,0
pdb4f08,3
pdb4f1p,0
pdb2wc5,0
pdb1frh,0
pdb5i2q,0
pdb6gbl,0
pdb5ayv,3
pdb3hx3,0
pdb3m5k,0
pdb5pkv,0
pdb2d4v,3
pdb1frr,0
pdb3pir,2
pdb3ukr,3
pdb2pkt,0
pdb4gvf,0
pdb2avd,2
pdb2p5f,2
pdb3zbu,0
pdb4lvj,25
pdb5frw,0
pdb5y6t,0
pdb2pkl,0
pdb4ef9,0
pdb1ay5,1
pdb5m5b,0
pdb5i26,1
pdb3nfu,0
pdb4zby,1
pdb3k6m,0
pdb3wc5,0
pdb3pik,0
pdb3m84,0
pdb4gv3,0
pdb2y6o,3
pdb2gbb,0
pdb1m5a,0
pdb6gj7,2
pdb2qh1,0
pdb3efj,5
pdb1gbb,0
pdb6m8e,3
pdb4i2g,0
pdb2y6j,0
pdb1hxp,0
pdb1gbj,0
pdb2ay7,1
pdb5qhh,2
pdb6m8d,3
pdb1h4f,0
pdb3f0r,1
pdb5uk8,3
pdb2zbv,2
pdb3hjo,0
pdb3m56,2
pdb1sx3,2
pdb3hxx,2
pdb3d4r,0
pdb5pis,0
pdb4f92,1
pdb5vz2,0
pdb1ef8,0
pdb5hj0,0
pdb1wc1,2
pdb5nfh,0
pdb3gbg,0
pdb1qhj,0
pdb3d4w,0
pdb3m50,1
pdb3l24,0
pdb4ay8,0
pdb3f0f,0
pdb3i2j,0
pdb3m8p,3
pdb2y68,3
pdb1avc,0
pdb1gjw,0
pdb1gbe,0
pdb3qh9,0
pdb3lvv,0
pdb1yft,0
pdb4efx,0
pdb2zbz,0
pdb4y6g,1
pdb1p52,0
pdb4gbu,0
pdb6ay6,6
pdb3avp,0
pdb4h4u,2
pdb1tto,0
pdb4knt,0
pdb4ju0,0
pdb5pin,0
pdb3hx6,0
pdb5ayk,1
pdb5tty,0
pdb3h4o,0
pdb3kn8,0
pdb6fwu,0
pdb1h4q,0
pdb5x1s,0
pdb5ukl,3
pdb3efs,0
pdb4k62,0
pdb2f00,0
pdb6avs,0
pdb2qhb,11
pdb2piv,2
pdb6gjd,0
pdb4hx4,0
pdb4x04,0
pdb4tte,0
pdb1uku,0
pdb3i2k,0
pdb5zbl,0
pdb5sxx,0
pdb1gba,0
pdb1knv,0
pdb4udj,0
pdb4hxc,0
pdb3qht,0
pdb3l2m,0
pdb4tts,3
pdb2vzy,0
pdb5i2e,0
pdb5fwd,0
pdb2x0u,0
pdb4avw,0
pdb6hrd,0
pdb3n2j,0
pdb5l2y,0
pdb1piv,2
pdb6gjb,0
pdb1x1n,0
pdb4udu,0
pdb6f02,0
pdb1hxb,3
pdb1ukv,0
pdb1ud5,0
pdb5x09,0
pdb5gjg,4
pdb4avk,0
pdb4f9d,0
pdb1fwj,0
pdb4x1u,0
pdb4lv9,0
pdb3hrw,4
pdb2x08,4
pdb3bkq,0
pdb1avs,0
pdb1x0g,0
pdb1yfk,0
pdb1bks,1
pdb3kna,0
pdb3fwr,2
pdb2x1f,3
pdb2hrv,0
pdb5ude,0
pdb5juv,0
pdb4gjz,0
pdb3ju4,0
pdb1gjc,0
pdb5x1f,0
pdb3ude,3
pdb4fwz,4
pdb5w55,3
pdb2avn,2
pdb3n2x,0
pdb1m5w,0
pdb4m5y,0
pdb1gb9,0
pdb1bkm,1
pdb3av8,0
pdb3udo,0
pdb2vzv,0
pdb4n2y,0
pdb4f1w,0
pdb3hxj,0
pdb1w5s,0
pdb3wcl,1
pdb4k64,0
pdb3w5c,0
pdb4lvf,0
pdb4avj,0
pdb1hrk,0
pdb1f07,0
pdb5hxe,0
pdb4bkj,4
pdb1vzy,0
pdb2wcj,0
pdb4gbd,0
pdb1jug,0
pdb5wdk,1
pdb1lvg,2
pdb3rn5,0
pdb3gbm,0
pdb4qhp,0
pdb3k6q,0
pdb1f0r,0
pdb5m8t,0
pdb5avj,0
pdb4m53,0
pdb5av2,3
pdb5f9n,0
pdb3k6l,0
pdb1w5v,4
pdb6m8h,2
pdb2bkk,2
pdb1f0n,0
pdb4m8t,2
pdb5f01,0
pdb4w54,1
pdb1jus,4
pdb5nfz,0
pdb1knz,7
pdb1k6r,1
pdb6m8o,0
pdb4w56,0
pdb2av8,0
pdb1pk8,0
pdb1wdq,0
pdb3gv5,0
pdb1knd,0
pdb4fw7,2
pdb2gvv,0
pdb5sxg,0
pdb5f9y,0
pdb6bkr,0
pdb5k6u,0
pdb4wdh,0
pdb6i23,0
pdb4lvi,0
pdb3sxs,3
pdb5fwa,0
pdb4rnx,3
pdb2hx4,0
pdb5pkh,0
pdb4l28,1
pdb3juu,0
pdb4bk0,0
pdb5m56,0
pdb1i29,1
pdb1rno,0
pdb3m5h,0
pdb6hx5,0
pdb2i2b,0
pdb1m8z,0
pdb5hxu,0
pdb6f9h,0
pdb6av0,0
pdb1rne,0
pdb4h19,0
pdb4knf,0
pdb1avn,1
pdb5l2v,0
pdb1kni,0
pdb4k6u,0
pdb5pk1,0
pdb2knt,0
pdb2wdp,0
pdb5f0s,0
pdb3rn1,0
pdb1knt,0
pdb6omz,2
pdb1k66,0
pdb3wcv,0
pdb2avo,0
pdb3q0n,10
pdb3fw9,2
pdb3vzc,3
pdb6avz,0
pdb6f06,0
pdb4omm,0
pdb1q3g,1
pdb3wcr,0
pdb2hxu,0
pdb2f07,0
pdb1vze,0
pdb6gbj,0
pdb5k6q,2
pdb4hxr,3
pdb4k6a,0
pdb4h18,0
pdb4efe,0
pdb6m81,2
pdb4ju3,0
pdb4f0c,0
pdb5h17,2
pdb3gb0,0
pdb5qfv,0
pdb5f1m,0
pdb5fw5,0
pdb3q3x,0
pdb5f0g,0
pdb1wdd,0
pdb1vz2,0
pdb3av7,1
pdb2h1v,0
pdb3hxv,0
pdb4h1p,0
pdb1q3e,2
pdb1f12,2
pdb6f9q,3
pdb4q3z,0
pdb2q0l,3
pdb3gvp,3
pdb6f1r,0
pdb6frn,0
pdb2f9g,2
pdb4avi,0
pdb3m8b,0
pdb3gbf,0
pdb2vzl,2
pdb4l20,4
pdb3wd3,0
pdb6bkq,0
pdb3avo,0
pdb3f19,0
pdb6et2,0
pdb1m83,0
pdb5wd6,0
pdb5aew,0
pdb4gbm,0
pdb4l2h,4
pdb3frj,3
pdb5k6k,0
pdb2wcv,0
pdb1lvo,0
pdb2qfd,0
pdb2aei,0
pdb2ete,0
pdb3k6n,0
pdb6f1x,0
pdb4wcl,0
pdb5ni4,1
pdb1tt0,2
pdb1et5,0
pdb2efb,0
pdb2om0,0
pdb5lvn,0
pdb1qft,1
pdb2h18,0
pdb3k65,0
pdb4wdi,0
pdb1niv,0
pdb5ttu,0
pdb5lvi,0
pdb2qts,0
pdb3m8c,0
pdb1qh8,0
pdb4wdd,0
pdb6hxq,0
pdb4m8x,2
pdb5frb,8
pdb6bko,0
pdb1qf5,3
pdb1h1a,0
pdb1efi,1
pdb3bkh,0
pdb4wcv,0
pdb5lvm,0
pdb6qfq,5
pdb6fwc,0
pdb6pic,0
pdb4ehv,2
pdb1zbg,0
pdb1zi1,0
pdb5ae9,4
pdb5h1m,2
pdb2fwe,0
pdb3efi,0
pdb2wc1,3
pdb3gvh,3
pdb4h1d,0
pdb4efc,0
pdb1gbw,0
pdb1zix,0
pdb4qtt,0
pdb2bk9,0
pdb6fra,0
pdb2pit,0
pdb6qtk,0
pdb1sxq,1
pdb6hjz,0
pdb3lvb,5
pdb4fwb,0
pdb1gvx,0
pdb2zbm,0
pdb3frb,2
pdb6h1a,0
pdb4hjs,2
pdb6bke,0
pdb1hj9,0
pdb2h1a,0
pdb4gv9,0
pdb4lv4,0
pdb1qhp,0
pdb4juc,2
pdb3ava,0
pdb2zby,4
pdb3fw6,0
pdb5wcf,2
pdb5qhs,0
pdb1zbf,0
pdb5h4y,0
pdb2fr5,0
pdb4gv4,3
